"Date","Price","Open","High","Low","Vol.","Change %"
"07/09/2026","76,992.40","76,949.00","77,638.35","76,850.00","44.94K","0.30%"
"07/08/2026","76,758.60","78,145.00","78,145.00","76,559.20","53.74K","-2.13%"
"07/07/2026","78,429.10","78,650.00","78,899.00","78,300.75","16.50K","-0.20%"
"07/06/2026","78,583.50","78,200.00","78,660.00","78,111.55","11.16K","0.58%"
"07/03/2026","78,128.90","78,320.00","78,420.00","78,059.45","27.26K","0.29%"
"07/02/2026","77,906.20","77,650.00","77,962.05","77,520.50","35.18K","0.65%"
"07/01/2026","77,400.05","77,345.00","77,527.00","76,989.25","26.40K","0.34%"
"06/30/2026","77,140.10","77,439.00","77,439.00","76,901.00","18.50K","-0.06%"
"06/29/2026","77,187.35","77,679.95","77,710.00","77,111.05","25.30K","-0.64%"
"06/25/2026","77,684.55","77,699.00","78,283.35","77,575.00","45.76K","0.78%"
"06/24/2026","77,079.55","76,100.05","77,237.10","76,100.05","40.72K","1.01%"
"06/23/2026","76,306.55","77,000.00","77,220.00","76,141.90","23.18K","-1.14%"
"06/22/2026","77,184.50","77,000.00","77,350.00","77,000.00","15.78K","0.32%"
"06/19/2026","76,936.30","77,053.00","77,200.05","76,569.30","23.98K","-0.69%"
"06/18/2026","77,467.85","77,080.95","77,571.35","76,951.00","44.62K","0.40%"
"06/17/2026","77,156.55","76,821.00","77,196.15","76,812.15","26.50K","0.44%"
"06/16/2026","76,821.45","76,695.00","76,869.00","76,432.40","17.82K","0.54%"
"06/15/2026","76,411.25","76,945.00","76,945.00","76,262.35","36.56K","0.94%"
"06/12/2026","75,699.70","74,691.00","75,796.70","74,465.00","55.32K","2.34%"
"06/11/2026","73,971.80","73,741.00","74,512.50","73,661.95","45.06K","-0.20%"
"06/10/2026","74,120.20","74,299.95","74,736.25","74,008.50","26.24K","-0.19%"
"06/09/2026","74,263.70","74,250.00","74,300.00","73,700.00","21.56K","0.72%"
"06/08/2026","73,734.40","73,939.95","74,200.00","73,601.05","21.10K","-1.12%"
"06/05/2026","74,566.10","74,999.00","74,999.00","74,275.05","32.94K","-0.27%"
"06/04/2026","74,768.45","74,425.00","74,850.00","74,162.90","79.12K","-0.08%"
"06/03/2026","74,825.05","75,039.90","75,100.00","73,900.00","68.00K","-0.53%"
"06/02/2026","75,220.00","74,399.90","75,309.75","74,100.60","34.06K","0.72%"
"06/01/2026","74,684.85","75,622.65","75,622.65","74,600.00","41.20K","-1.24%"
"05/29/2026","75,622.65","76,550.00","76,651.25","75,461.25","65.34K","-1.00%"
"05/27/2026","76,385.60","76,300.10","76,649.00","76,222.05","41.94K","0.42%"
"05/26/2026","76,066.60","76,594.95","76,658.10","75,923.00","23.92K","-0.70%"
"05/25/2026","76,605.40","76,089.00","76,811.00","75,988.05","26.90K","1.49%"
"05/22/2026","75,478.30","75,249.95","75,889.00","75,249.95","29.20K","0.42%"
"05/21/2026","75,162.10","75,801.00","75,959.55","74,943.65","51.10K","-0.33%"
"05/20/2026","75,411.50","74,605.00","75,560.00","74,496.65","28.66K","0.18%"
"05/19/2026","75,272.35","75,396.80","75,850.00","75,184.00","24.72K","-0.17%"
"05/18/2026","75,396.80","74,601.30","75,535.55","74,325.00","30.86K","0.09%"
"05/15/2026","75,332.45","75,575.05","75,990.00","75,170.00","24.26K","-0.30%"
"05/14/2026","75,558.40","75,339.00","75,871.65","74,683.15","61.70K","0.89%"
"05/13/2026","74,890.75","74,900.00","75,437.50","74,421.20","42.24K","0.03%"
"05/12/2026","74,870.05","75,900.00","76,028.20","74,750.00","47.46K","-1.97%"
"05/11/2026","76,377.80","76,750.00","77,057.60","76,306.00","29.12K","-1.67%"
"05/08/2026","77,675.45","78,090.80","78,092.95","77,430.00","23.00K","-0.70%"
"05/07/2026","78,225.10","78,840.00","78,840.00","78,050.00","73.66K","-0.42%"
"05/06/2026","78,557.15","77,802.00","78,635.00","77,270.00","60.66K","1.32%"
"05/05/2026","77,537.40","77,520.00","77,674.95","76,950.05","29.60K","-0.47%"
"05/04/2026","77,906.35","78,299.00","78,500.00","77,450.00","33.64K","0.31%"
"04/30/2026","77,666.55","77,700.05","77,849.95","76,739.80","45.38K","0.19%"
"04/29/2026","77,516.20","77,250.00","78,064.10","77,100.00","28.96K","0.74%"
"04/28/2026","76,947.25","77,349.95","77,520.00","76,845.75","17.86K","-0.63%"
"04/27/2026","77,432.25","76,968.00","77,512.10","76,968.00","21.52K","0.86%"
"04/24/2026","76,770.55","77,501.00","77,949.95","76,489.10","27.34K","-1.22%"
"04/23/2026","77,721.15","78,050.00","78,195.00","77,645.05","66.04K","-1.13%"
"04/22/2026","78,605.50","79,144.00","79,167.20","78,473.00","31.64K","-0.97%"
"04/21/2026","79,374.95","78,451.00","79,435.55","78,451.00","28.08K","1.05%"
"04/20/2026","78,550.30","78,759.00","79,023.00","78,350.00","22.82K","-0.10%"
"04/17/2026","78,631.80","77,935.00","78,758.15","77,660.90","22.82K","0.68%"
"04/16/2026","78,101.75","78,700.00","78,800.00","77,804.00","76.98K","-0.26%"
"04/15/2026","78,302.55","78,450.00","78,599.95","78,100.00","41.94K","1.60%"
"04/13/2026","77,072.30","76,221.00","77,287.95","76,221.00","42.86K","-0.97%"
"04/10/2026","77,828.10","77,301.30","77,894.10","77,266.00","30.82K","0.99%"
"04/09/2026","77,063.45","77,511.00","77,784.45","76,700.00","60.52K","-1.07%"
"04/08/2026","77,894.35","77,490.00","78,032.85","76,709.65","84.56K","3.99%"
"04/07/2026","74,907.75","74,200.00","74,994.40","73,754.95","39.44K","0.38%"
"04/06/2026","74,627.20","73,765.40","74,731.80","73,224.10","44.80K","1.17%"
"04/02/2026","73,765.35","72,550.00","73,963.40","72,133.50","140.94K","0.07%"
"04/01/2026","73,713.05","73,782.00","74,515.65","73,600.00","129.32K","1.47%"
"03/30/2026","72,644.30","73,111.00","73,825.05","72,459.85","258.68K","-2.14%"
"03/27/2026","74,236.05","75,655.00","75,655.00","74,200.00","248.42K","-2.25%"
"03/25/2026","75,947.50","75,460.00","76,430.00","75,301.00","54.30K","2.48%"
"03/24/2026","74,111.80","73,751.00","74,500.00","73,088.65","63.46K","1.91%"
"03/23/2026","72,722.40","73,900.00","73,900.00","72,561.10","60.60K","-2.51%"
"03/20/2026","74,597.00","74,440.00","75,375.00","74,388.45","54.14K","0.43%"
"03/19/2026","74,274.95","75,300.00","75,631.30","73,933.45","88.68K","-3.21%"
"03/18/2026","76,739.60","76,421.00","77,060.00","76,318.85","57.78K","0.74%"
"03/17/2026","76,174.90","75,982.00","76,351.75","75,439.00","49.98K","0.78%"
"03/16/2026","75,584.40","74,260.30","75,934.10","74,128.35","66.96K","1.13%"
"03/13/2026","74,741.15","75,500.30","75,862.70","74,630.00","61.92K","-2.14%"
"03/12/2026","76,375.20","76,500.00","77,033.00","76,180.00","70.82K","-1.02%"
"03/11/2026","77,159.25","78,700.00","78,799.95","77,104.80","56.88K","-1.89%"
"03/10/2026","78,648.80","78,394.05","78,724.55","78,051.05","34.84K","0.83%"
"03/09/2026","78,004.00","77,899.00","78,200.00","76,802.00","58.10K","-1.55%"
"03/06/2026","79,229.05","79,995.00","80,050.00","79,071.25","34.22K","-1.30%"
"03/05/2026","80,270.55","79,897.00","80,598.95","79,520.05","78.48K","0.96%"
"03/04/2026","79,508.85","78,899.00","79,867.05","78,848.10","72.58K","-1.33%"
"03/02/2026","80,579.40","81,300.00","81,300.00","79,500.05","57.92K","-1.50%"
"02/27/2026","81,807.65","82,808.40","82,808.40","81,614.45","38.80K","-1.22%"
"02/26/2026","82,814.90","82,610.00","83,146.05","82,525.15","40.96K","0.60%"
"02/25/2026","82,321.75","82,690.00","83,025.00","82,175.00","42.72K","-0.02%"
"02/24/2026","82,335.90","83,000.00","83,000.00","82,045.00","28.54K","-1.19%"
"02/23/2026","83,324.20","83,150.00","83,550.00","83,025.00","20.26K","0.53%"
"02/20/2026","82,888.85","82,400.00","83,259.00","82,301.90","31.92K","0.50%"
"02/19/2026","82,477.95","83,990.00","84,000.00","82,317.45","42.00K","-1.60%"
"02/18/2026","83,815.60","83,614.30","83,859.00","83,325.00","23.44K","0.28%"
"02/17/2026","83,580.05","83,300.00","83,725.00","83,126.60","19.66K","0.14%"
"02/16/2026","83,463.40","82,654.05","83,500.00","82,592.95","22.60K","0.77%"
"02/13/2026","82,829.40","83,740.00","83,740.00","82,730.00","29.14K","-1.28%"
"02/12/2026","83,900.05","84,266.25","84,266.25","83,800.00","25.32K","-0.63%"
"02/11/2026","84,427.95","84,650.00","84,694.50","84,356.55","16.92K","-0.10%"
"02/10/2026","84,513.60","84,483.95","84,683.40","84,338.10","19.30K","0.26%"
"02/09/2026","84,291.40","84,250.30","84,399.95","84,200.00","21.08K","0.56%"
"02/06/2026","83,822.45","83,590.00","83,849.00","83,304.00","22.12K","0.07%"
"02/05/2026","83,760.55","84,111.00","84,111.00","83,641.40","38.60K","-0.53%"
"02/04/2026","84,206.10","83,750.05","84,368.90","83,750.05","31.66K","0.04%"
"02/03/2026","84,170.90","85,150.30","85,343.85","83,391.15","65.16K","2.56%"
"02/02/2026","82,070.35","80,999.95","82,133.85","80,905.55","35.04K","1.02%"
"02/01/2026","81,245.05","82,999.95","83,280.00","80,486.20","61.08K","-2.00%"
"01/30/2026","82,904.25","82,893.00","83,048.65","82,520.00","33.30K","-0.42%"
"01/29/2026","83,250.75","82,810.10","83,349.95","82,389.40","36.18K","1.04%"
"01/28/2026","82,394.80","82,225.00","82,538.80","81,876.70","39.24K","0.37%"
"01/27/2026","82,089.40","82,150.00","82,220.00","81,267.25","32.70K","0.49%"
"01/23/2026","81,686.80","82,550.00","82,613.85","81,609.75","24.98K","-1.12%"
"01/22/2026","82,613.30","82,500.00","82,989.90","82,084.15","46.12K","0.62%"
"01/21/2026","82,104.65","82,100.15","82,616.00","81,355.30","48.14K","-0.37%"
"01/20/2026","82,406.30","83,450.00","83,450.00","82,307.25","21.90K","-1.19%"
"01/19/2026","83,399.45","83,591.25","83,629.75","83,154.90","21.42K","-0.56%"
"01/16/2026","83,866.45","83,847.95","84,429.00","83,770.00","24.80K","0.22%"
"01/14/2026","83,683.50","83,764.45","84,088.00","83,547.00","35.84K","-0.33%"
"01/13/2026","83,964.45","84,400.40","84,516.45","83,600.90","37.82K","-0.41%"
"01/12/2026","84,310.40","83,955.00","84,353.65","83,278.80","29.28K","0.31%"
"01/09/2026","84,046.45","84,590.65","84,794.10","83,872.85","26.18K","-0.74%"
"01/08/2026","84,675.30","85,312.00","85,341.90","84,619.80","35.08K","-0.85%"
"01/07/2026","85,400.60","85,500.00","85,531.30","85,250.00","20.12K","-0.17%"
"01/06/2026","85,547.75","85,940.00","85,940.00","85,437.65","18.98K","-0.33%"
"01/05/2026","85,827.30","86,299.90","86,434.55","85,750.00","17.80K","-0.44%"
"01/02/2026","86,206.70","85,849.95","86,280.95","85,797.70","15.30K","0.54%"
"01/01/2026","85,747.35","86,099.75","86,099.75","85,700.00","14.94K","-0.08%"
"12/31/2025","85,815.55","85,459.00","85,900.85","85,323.70","26.46K","0.56%"
"12/30/2025","85,340.10","85,287.00","85,441.75","85,128.00","17.34K","-0.07%"
"12/29/2025","85,395.90","86,150.00","86,200.00","85,281.05","14.54K","-0.35%"
"12/26/2025","85,693.05","86,124.95","86,124.95","85,623.05","10.82K","-0.40%"
"12/24/2025","86,036.15","86,298.70","86,310.00","85,981.00","9.74K","0.58%"
"12/23/2025","85,541.95","85,680.05","85,680.05","85,375.05","15.24K","0.02%"
"12/22/2025","85,528.15","85,989.00","85,989.00","85,341.90","12.14K","0.60%"
"12/19/2025","85,013.85","84,750.50","85,123.00","84,750.50","14.22K","0.46%"
"12/18/2025","84,621.60","84,739.65","84,914.70","84,430.00","32.14K","-0.16%"
"12/17/2025","84,760.65","85,011.00","85,082.05","84,630.00","15.82K","-0.19%"
"12/16/2025","84,924.45","85,299.95","85,299.95","84,892.80","14.74K","-0.56%"
"12/15/2025","85,401.95","85,300.00","85,459.80","85,058.05","17.48K","-0.13%"
"12/12/2025","85,516.35","85,301.10","85,575.90","85,250.00","19.62K","0.46%"
"12/11/2025","85,126.05","85,010.00","85,184.05","84,499.70","40.80K","0.46%"
"12/10/2025","84,734.35","85,184.50","85,350.00","84,689.30","26.46K","-0.39%"
"12/09/2025","85,064.50","85,430.00","85,430.00","84,847.75","24.28K","-0.51%"
"12/08/2025","85,504.35","86,500.00","86,500.00","85,305.10","18.72K","-0.73%"
"12/05/2025","86,132.05","85,726.30","86,230.00","85,624.15","26.30K","0.45%"
"12/04/2025","85,746.40","85,552.20","85,940.00","85,431.40","36.86K","0.17%"
"12/03/2025","85,602.95","85,750.95","85,789.90","85,318.80","24.04K","-0.24%"
"12/02/2025","85,806.25","86,000.05","86,142.30","85,710.00","22.38K","-0.48%"
"12/01/2025","86,218.85","86,739.95","86,739.95","86,120.00","22.60K","-0.15%"
"11/28/2025","86,350.50","86,310.00","86,518.05","86,225.00","15.14K","0.05%"
"11/27/2025","86,310.30","86,200.00","86,600.00","86,063.45","28.40K","0.83%"
"11/26/2025","85,601.95","84,944.25","85,629.55","84,934.50","32.36K","1.06%"
"11/25/2025","84,702.30","85,086.60","85,213.15","84,637.30","22.30K","-0.47%"
"11/24/2025","85,106.25","85,211.05","85,599.85","85,024.95","15.12K","-0.30%"
"11/21/2025","85,362.40","85,549.00","85,699.00","85,301.00","24.74K","-0.48%"
"11/20/2025","85,770.45","85,400.00","85,892.20","85,292.60","44.30K","0.61%"
"11/19/2025","85,247.95","84,697.55","85,296.65","84,694.70","23.20K","0.41%"
"11/18/2025","84,900.55","85,300.00","85,350.00","84,750.00","16.30K","-0.30%"
"11/17/2025","85,156.25","84,923.30","85,222.90","84,841.00","15.32K","0.40%"
"11/14/2025","84,816.35","84,771.10","84,888.00","84,362.80","31.52K","0.05%"
"11/13/2025","84,771.05","84,255.60","85,185.00","84,255.60","43.10K","-0.12%"
"11/12/2025","84,869.95","84,450.05","84,956.60","84,450.05","33.68K","0.69%"
"11/11/2025","84,288.70","84,002.45","84,386.85","83,540.05","31.78K","0.34%"
"11/10/2025","84,005.65","83,892.30","84,120.00","83,701.00","20.76K","0.41%"
"11/07/2025","83,663.30","83,550.05","83,829.65","83,104.90","33.68K","-0.15%"
"11/06/2025","83,790.10","84,295.00","84,295.00","83,733.85","42.86K","-0.21%"
"11/04/2025","83,966.30","84,516.75","84,541.45","83,920.00","19.06K","-0.69%"
"11/03/2025","84,553.35","84,488.05","84,650.00","84,200.00","19.72K","-0.08%"
"10/31/2025","84,624.60","85,000.00","85,225.00","84,560.00","35.02K","-0.47%"
"10/30/2025","85,027.45","85,451.10","85,451.10","84,981.10","27.06K","-0.11%"
"10/29/2025","85,118.50","84,809.95","85,206.00","84,808.25","25.02K","0.45%"
"10/28/2025","84,737.30","85,030.25","85,135.75","84,434.15","12.08K","-0.29%"
"10/27/2025","84,980.50","84,507.40","85,145.00","84,507.35","14.22K","0.83%"
"10/24/2025","84,283.75","84,979.20","84,979.20","84,041.55","22.94K","-0.67%"
"10/23/2025","84,856.00","85,205.05","85,473.40","84,727.95","55.02K","0.30%"
"10/21/2025","84,598.65","84,665.80","84,775.60","84,467.30","7.54K","-0.08%"
"10/20/2025","84,665.75","84,620.00","84,838.80","84,446.25","23.34K","0.65%"
"10/17/2025","84,121.55","83,571.25","84,418.90","83,474.65","35.70K","0.51%"
"10/16/2025","83,697.35","83,198.95","83,800.00","83,173.80","32.84K","0.87%"
"10/15/2025","82,971.70","82,446.00","83,064.95","82,446.00","24.56K","0.76%"
"10/14/2025","82,346.45","82,769.75","82,938.50","82,125.00","18.84K","-0.41%"
"10/13/2025","82,683.65","82,984.00","82,984.00","82,405.45","13.60K","-0.36%"
"10/10/2025","82,982.20","82,599.05","83,100.00","82,490.45","24.14K","0.56%"
"10/09/2025","82,516.60","82,124.90","82,550.00","82,097.75","21.82K","0.48%"
"10/08/2025","82,124.85","82,349.00","82,637.45","82,021.80","22.98K","-0.33%"
"10/07/2025","82,400.85","82,329.95","82,689.95","82,228.40","18.72K","0.15%"
"10/06/2025","82,279.65","81,601.00","82,348.65","81,287.55","20.78K","0.71%"
"10/03/2025","81,696.00","81,425.00","81,744.00","81,246.00","16.06K","0.18%"
"10/01/2025","81,546.35","81,000.00","81,601.55","80,862.85","34.38K","0.70%"
"09/30/2025","80,977.00","81,105.00","81,299.90","80,824.70","17.48K","-0.19%"
"09/29/2025","81,132.45","81,220.00","81,507.80","80,947.80","24.94K","0.08%"
"09/26/2025","81,066.90","81,880.00","81,880.00","80,961.10","29.04K","-1.11%"
"09/25/2025","81,978.30","82,330.00","82,524.10","81,907.65","26.58K","0.22%"
"09/24/2025","81,798.95","82,055.70","82,055.70","81,718.50","32.38K","-0.62%"
"09/23/2025","82,308.75","82,426.25","82,500.75","81,950.00","23.20K","-0.04%"
"09/22/2025","82,343.90","82,549.00","82,710.20","82,233.75","22.78K","-0.57%"
"09/19/2025","82,811.95","82,980.00","83,084.75","82,664.00","22.76K","-0.45%"
"09/18/2025","83,185.60","83,111.00","83,263.05","82,976.95","37.82K","0.32%"
"09/17/2025","82,920.20","82,800.00","82,951.20","82,729.40","24.04K","0.39%"
"09/16/2025","82,599.35","81,940.00","82,734.00","81,940.00","22.36K","0.68%"
"09/15/2025","82,041.00","82,160.10","82,207.00","82,005.85","12.86K","-0.12%"
"09/12/2025","82,143.45","81,987.00","82,200.00","81,911.25","18.16K","0.35%"
"09/11/2025","81,853.80","81,898.80","81,898.80","81,671.60","29.74K","0.12%"
"09/10/2025","81,754.50","81,710.00","81,917.15","81,601.60","23.72K","0.46%"
"09/09/2025","81,383.70","81,400.00","81,430.00","81,250.05","13.20K","0.22%"
