"Date","Price","Open","High","Low","Vol.","Change %"
"09/08/2025","81,201.20","81,255.00","81,465.35","81,110.00","18.78K","0.14%"
"09/05/2025","81,089.45","81,320.90","81,350.00","80,662.30","28.08K","0.02%"
"09/04/2025","81,070.90","81,475.00","81,686.05","81,015.00","46.24K","0.18%"
"09/03/2025","80,922.25","80,750.10","81,006.25","80,432.85","26.86K","0.38%"
"09/02/2025","80,618.35","81,000.00","81,180.00","80,499.00","22.30K","-0.28%"
"09/01/2025","80,848.55","80,598.90","80,877.60","80,558.70","14.54K","0.58%"
"08/29/2025","80,384.65","80,525.00","80,850.60","80,305.25","18.16K","-0.34%"
"08/28/2025","80,660.30","81,181.35","81,181.35","80,610.00","20.88K","-0.88%"
"08/26/2025","81,372.70","81,900.00","81,949.80","81,320.00","21.84K","-0.38%"
"08/25/2025","81,685.05","81,536.45","81,811.40","81,460.40","22.34K","0.34%"
"08/22/2025","81,409.25","81,912.55","81,932.25","81,387.65","24.06K","-0.85%"
"08/21/2025","82,106.75","82,138.00","82,260.00","81,977.20","19.18K","0.21%"
"08/20/2025","81,935.90","81,727.10","82,019.80","81,500.00","17.62K","0.19%"
"08/19/2025","81,780.90","81,487.75","81,879.50","81,426.20","23.88K","0.27%"
"08/18/2025","81,558.10","81,110.00","81,939.20","81,026.60","26.96K","0.92%"
"08/14/2025","80,811.45","80,776.40","80,967.80","80,750.00","11.08K","-0.06%"
"08/13/2025","80,857.25","80,683.00","80,940.00","80,620.00","19.34K","0.40%"
"08/12/2025","80,533.60","80,610.05","81,221.10","80,480.00","23.44K","-0.28%"
"08/11/2025","80,756.45","80,144.00","80,804.75","80,144.00","11.60K","0.69%"
"08/08/2025","80,201.10","80,525.00","80,858.00","80,100.00","8.02K","-0.89%"
"08/07/2025","80,917.75","80,500.00","81,050.00","80,086.70","8.50K","0.14%"
"08/06/2025","80,805.10","80,525.00","81,088.50","80,316.60","3.38K","-0.26%"
"08/05/2025","81,012.75","80,825.00","81,380.00","80,825.00","11.70K","-0.38%"
"08/04/2025","81,318.60","80,885.00","81,383.20","80,841.95","8.88K","0.50%"
"08/01/2025","80,912.80","81,555.00","81,576.00","80,801.70","5.94K","-0.79%"
"07/31/2025","81,555.05","81,599.00","82,120.00","81,094.20","6.24K","-0.37%"
"07/30/2025","81,860.30","81,796.00","81,975.05","81,602.00","3.36K","0.15%"
"07/29/2025","81,738.35","81,200.00","81,786.10","81,085.00","8.24K","0.94%"
"07/28/2025","80,973.90","81,200.00","81,678.45","80,903.40","23.92K","-0.68%"
"07/25/2025","81,530.70","82,140.00","82,140.00","81,498.65","21.02K","-0.91%"
"07/24/2025","82,279.80","82,899.95","82,899.95","82,104.50","16.36K","-0.61%"
"07/23/2025","82,783.90","82,515.85","82,811.00","82,369.90","21.96K","0.60%"
"07/22/2025","82,287.20","82,475.00","82,544.40","82,200.05","12.98K","-0.03%"
"07/21/2025","82,308.30","82,148.80","82,350.00","81,671.40","8.08K","0.39%"
"07/18/2025","81,990.40","82,400.00","82,400.00","81,866.95","7.70K","-0.61%"
"07/17/2025","82,492.05","82,764.00","82,780.00","82,455.20","3.74K","-0.35%"
"07/16/2025","82,781.60","82,898.00","82,898.00","82,474.65","4.12K","-0.06%"
"07/15/2025","82,830.30","82,180.00","82,917.15","82,180.00","5.26K","0.35%"
"07/14/2025","82,539.15","82,525.00","82,720.00","82,270.00","7.16K","-0.31%"
"07/11/2025","82,799.75","83,200.00","83,263.15","82,746.00","5.96K","-0.76%"
"07/10/2025","83,429.90","83,980.00","83,980.00","83,400.00","4.10K","-0.45%"
"07/09/2025","83,809.45","83,829.50","84,015.00","83,740.00","2.78K","-0.12%"
"07/08/2025","83,913.00","83,640.00","83,965.00","83,600.00","3.52K","0.32%"
"07/07/2025","83,646.00","83,500.00","83,759.25","83,445.30","1.96K","0.01%"
"07/04/2025","83,637.95","83,799.95","83,799.95","83,230.30","4.14K","0.12%"
"07/03/2025","83,540.35","83,888.00","84,055.35","83,450.00","7.80K","-0.15%"
"07/02/2025","83,665.30","84,100.00","84,140.00","83,475.00","5.62K","-0.37%"
"07/01/2025","83,978.35","84,021.05","84,120.50","83,802.10","4.86K","0.05%"
"06/30/2025","83,937.10","84,499.25","84,499.25","83,784.50","8.12K","-0.43%"
"06/27/2025","84,300.00","83,873.20","84,321.00","83,873.20","5.60K","0.54%"
"06/26/2025","83,843.20","83,100.00","83,956.70","83,100.00","10.20K","0.98%"
"06/25/2025","83,031.05","82,600.00","83,104.00","82,600.00","3.88K","0.64%"
"06/24/2025","82,499.30","82,600.00","83,407.05","82,412.00","10.76K","0.65%"
"06/23/2025","81,967.25","82,235.95","82,290.30","81,522.50","36.18K","-0.54%"
"06/20/2025","82,409.65","81,650.50","82,476.00","81,555.85","44.98K","1.16%"
"06/19/2025","81,465.70","81,358.70","81,678.30","81,250.00","17.66K","0.00%"
"06/18/2025","81,468.50","81,450.05","81,943.30","81,350.00","25.02K","-0.13%"
"06/17/2025","81,575.95","81,900.00","81,961.55","81,456.60","27.40K","-0.39%"
"06/16/2025","81,896.35","81,481.10","81,956.00","81,215.00","23.16K","0.94%"
"06/13/2025","81,135.30","81,200.00","81,300.00","80,699.60","13.52K","-0.83%"
"06/12/2025","81,817.55","82,699.75","82,840.00","81,736.75","15.48K","-1.07%"
"06/11/2025","82,699.75","82,385.00","82,970.00","82,385.00","8.86K","0.19%"
"06/10/2025","82,541.20","82,674.95","82,812.85","82,470.75","6.58K","-0.15%"
"06/09/2025","82,665.15","82,450.00","82,797.80","82,450.00","4.54K","0.30%"
"06/06/2025","82,419.00","81,750.00","82,554.85","81,431.00","12.82K","0.81%"
"06/05/2025","81,758.95","81,250.15","82,181.05","81,250.15","10.70K","0.53%"
"06/04/2025","81,324.75","81,182.00","81,400.00","81,038.65","4.26K","0.17%"
"06/03/2025","81,182.80","81,900.00","82,059.80","81,000.00","16.60K","-0.60%"
"06/02/2025","81,676.70","81,312.00","81,800.00","80,980.00","10.38K","-0.17%"
"05/30/2025","81,813.75","81,879.40","82,031.35","81,698.60","3.30K","-0.14%"
"05/29/2025","81,932.50","81,930.00","82,060.00","81,533.80","7.64K","0.31%"
"05/28/2025","81,681.15","81,937.90","82,011.00","81,620.00","5.32K","-0.31%"
"05/27/2025","81,937.90","82,344.30","82,643.25","81,620.00","11.30K","-0.38%"
"05/26/2025","82,250.10","81,801.00","82,607.10","81,801.00","31.94K","0.60%"
"05/23/2025","81,761.55","81,053.80","82,010.00","80,955.25","31.54K","0.88%"
"05/22/2025","81,050.45","81,600.95","81,600.95","80,580.00","36.14K","-0.71%"
"05/21/2025","81,631.15","81,550.00","82,244.30","81,271.10","31.40K","0.20%"
"05/20/2025","81,465.00","82,228.00","82,351.00","81,390.40","24.64K","-0.81%"
"05/19/2025","82,127.75","82,275.00","82,565.70","82,051.35","9.48K","-0.47%"
"05/16/2025","82,513.40","82,505.15","82,677.70","82,320.05","6.76K","0.01%"
"05/15/2025","82,505.15","81,394.20","82,718.85","81,000.00","12.76K","1.24%"
"05/14/2025","81,493.45","81,900.00","81,988.40","81,095.20","8.60K","0.21%"
"05/13/2025","81,320.20","82,757.90","82,757.90","81,200.00","17.56K","-1.64%"
"05/12/2025","82,675.20","80,500.00","82,765.00","80,500.00","10.40K","3.92%"
"05/09/2025","79,558.85","79,488.45","80,000.00","79,350.00","5.88K","-0.91%"
"05/08/2025","80,288.45","80,850.05","80,954.35","80,080.65","3.46K","-0.60%"
"05/07/2025","80,775.15","80,400.00","80,999.95","80,389.00","3.34K","0.09%"
"05/06/2025","80,700.55","81,059.60","81,059.60","80,630.25","3.44K","-0.44%"
"05/05/2025","81,059.60","80,755.65","81,240.00","80,755.65","2.72K","0.51%"
"05/02/2025","80,652.05","80,888.00","81,476.70","80,420.00","4.56K","0.29%"
"04/30/2025","80,419.75","80,250.00","80,598.65","80,231.65","1.48K","-0.07%"
"04/29/2025","80,474.00","81,200.00","81,200.00","80,440.00","2.96K","0.34%"
"04/28/2025","80,202.10","79,211.10","80,296.00","79,211.10","27.84K","1.37%"
"04/25/2025","79,116.10","79,899.90","80,128.50","78,594.80","36.72K","-0.89%"
"04/24/2025","79,829.25","80,026.25","80,268.30","79,772.90","9.52K","-0.39%"
"04/23/2025","80,139.70","80,050.00","80,310.00","79,553.95","17.84K","0.66%"
"04/22/2025","79,613.15","79,454.15","79,834.50","79,350.00","14.64K","0.19%"
"04/21/2025","79,460.85","79,004.65","79,692.45","78,839.05","10.18K","1.15%"
"04/17/2025","78,559.90","76,922.15","78,624.00","76,832.60","10.28K","1.95%"
"04/16/2025","77,059.20","76,687.05","77,151.30","76,650.00","4.18K","0.32%"
"04/15/2025","76,817.10","76,700.00","77,049.65","76,700.00","5.26K","1.78%"
"04/11/2025","75,473.20","75,105.00","75,706.20","75,105.00","4.72K","1.78%"
"04/09/2025","74,150.10","74,790.00","74,790.00","74,000.00","3.76K","-0.70%"
"04/08/2025","74,670.90","74,779.95","75,100.00","73,800.00","3.88K","1.60%"
"04/07/2025","73,492.30","73,800.00","73,899.90","72,300.00","4.30K","-2.88%"
"04/04/2025","75,673.40","76,340.00","76,357.10","75,579.65","3.08K","-1.22%"
"04/03/2025","76,604.70","76,679.95","76,840.00","76,400.00","1.04K","-0.48%"
"04/02/2025","76,971.40","76,762.35","77,050.00","76,650.00","2.14K","0.35%"
"04/01/2025","76,701.65","77,786.00","77,976.35","76,575.00","4.68K","-1.57%"
"03/28/2025","77,922.50","78,200.00","78,327.25","77,600.00","3.40K","-0.43%"
"03/27/2025","78,256.60","78,021.50","78,350.00","77,905.00","0.72K","0.30%"
"03/26/2025","78,021.50","78,601.00","78,849.00","77,959.95","4.98K","-0.91%"
"03/25/2025","78,741.25","78,712.00","79,193.95","78,340.00","8.02K","0.82%"
"03/24/2025","78,099.15","77,150.50","78,192.10","77,150.50","33.12K","1.44%"
"03/21/2025","76,992.75","76,286.60","77,155.30","76,261.25","19.86K","0.72%"
"03/20/2025","76,446.10","75,876.90","76,535.50","75,812.85","17.54K","1.09%"
"03/19/2025","75,620.25","75,499.95","75,691.35","75,350.75","11.38K","0.25%"
"03/18/2025","75,431.80","74,525.00","75,493.50","74,525.00","20.28K","1.47%"
"03/17/2025","74,335.70","74,011.60","74,536.00","74,011.60","4.14K","0.44%"
"03/13/2025","74,011.60","74,111.00","74,480.05","73,943.50","1.80K","-0.30%"
"03/12/2025","74,236.70","74,775.10","74,775.10","73,800.00","2.30K","-0.25%"
"03/11/2025","74,419.40","74,297.00","74,587.00","73,750.10","3.02K","0.16%"
"03/10/2025","74,298.05","74,300.35","74,880.20","74,211.10","2.40K","-0.47%"
"03/07/2025","74,649.35","74,532.95","74,851.00","74,425.90","1.76K","0.16%"
"03/06/2025","74,532.95","74,270.00","74,550.00","73,746.25","1.54K","0.63%"
"03/05/2025","74,069.60","73,450.00","74,250.00","73,438.05","2.18K","0.95%"
"03/04/2025","73,371.60","73,290.85","73,479.95","73,060.00","2.52K","-0.39%"
"03/03/2025","73,659.60","74,135.10","74,135.10","73,287.40","3.36K","-0.24%"
"02/28/2025","73,835.30","74,749.70","74,749.70","73,700.00","3.90K","-1.86%"
"02/27/2025","75,235.90","75,300.00","75,399.90","75,105.10","1.48K","-0.10%"
"02/25/2025","75,314.85","75,002.40","75,499.70","75,002.40","4.76K","0.84%"
"02/24/2025","74,687.00","75,105.00","75,105.00","74,545.05","25.18K","-1.00%"
"02/21/2025","75,441.65","75,463.00","75,800.00","75,271.35","19.94K","-0.56%"
"02/20/2025","75,863.15","75,808.75","75,941.95","75,654.85","10.52K","-0.21%"
"02/19/2025","76,021.60","75,855.75","76,450.00","75,750.00","18.36K","-0.08%"
"02/18/2025","76,085.50","76,150.00","76,210.00","75,650.00","23.06K","-0.17%"
"02/17/2025","76,214.30","76,100.00","76,300.00","75,606.00","8.42K","0.01%"
"02/14/2025","76,209.35","76,650.00","76,650.00","75,693.70","4.06K","-0.25%"
"02/13/2025","76,397.95","76,660.00","76,972.95","76,300.00","3.30K","-0.11%"
"02/12/2025","76,480.40","76,522.85","76,760.00","75,750.00","3.86K","-0.21%"
"02/11/2025","76,637.90","77,590.00","77,590.00","76,394.35","7.20K","-1.24%"
"02/10/2025","77,600.15","78,017.70","78,017.70","77,428.85","1.48K","-0.62%"
"02/07/2025","78,085.30","78,340.00","78,590.00","77,800.00","1.64K","-0.32%"
"02/06/2025","78,335.50","78,600.00","78,600.00","78,250.00","0.84K","-0.33%"
"02/05/2025","78,595.30","78,725.00","78,922.20","78,550.00","1.64K","-0.09%"
"02/04/2025","78,667.95","77,600.20","78,749.85","77,600.20","2.82K","1.53%"
"02/03/2025","77,483.75","77,400.00","77,600.00","77,250.10","3.62K","-0.48%"
"02/01/2025","77,857.30","78,144.65","78,397.90","77,600.00","1.38K","-0.37%"
"01/31/2025","78,144.65","77,325.10","78,198.95","77,300.00","2.58K","0.93%"
"01/30/2025","77,424.55","77,200.00","77,698.80","77,200.00","1.34K","0.29%"
"01/29/2025","77,200.00","76,607.90","77,200.00","76,607.90","0.64K","0.67%"
"01/28/2025","76,684.55","76,300.00","77,369.85","76,280.00","2.18K","1.65%"
"01/27/2025","75,439.45","75,797.30","75,930.00","75,362.35","16.51K","-1.04%"
"01/24/2025","76,229.25","76,686.05","76,960.00","76,134.15","12.08K","-0.47%"
"01/23/2025","76,592.20","76,330.55","76,762.00","76,283.75","7.09K","0.16%"
"01/22/2025","76,473.20","76,226.60","76,510.40","75,863.55","16.33K","0.41%"
"01/21/2025","76,159.00","77,223.45","77,365.45","75,983.40","28.40K","-1.50%"
"01/20/2025","77,316.90","76,811.10","77,449.95","76,811.10","4.64K","0.64%"
"01/17/2025","76,826.10","76,900.00","77,001.30","76,468.85","2.00K","-0.52%"
"01/16/2025","77,230.00","77,300.00","77,374.20","77,150.00","1.72K","0.39%"
"01/15/2025","76,928.85","76,750.10","77,106.00","76,701.00","2.41K","0.04%"
"01/14/2025","76,897.15","76,750.00","77,077.10","76,680.10","2.78K","0.32%"
"01/13/2025","76,649.50","77,444.00","77,444.00","76,499.95","3.46K","-1.34%"
"01/10/2025","77,688.00","78,088.05","78,238.75","77,500.00","3.00K","-0.51%"
"01/09/2025","78,088.05","78,400.00","78,400.00","77,977.85","1.85K","-0.55%"
"01/08/2025","78,522.85","78,548.15","78,681.35","77,900.00","3.92K","-0.03%"
"01/07/2025","78,548.15","78,640.00","78,800.00","78,400.00","2.93K","0.13%"
"01/06/2025","78,448.85","80,199.50","80,199.50","78,350.00","4.49K","-1.66%"
"01/03/2025","79,770.25","80,200.00","80,329.90","79,700.00","4.91K","-0.79%"
"01/02/2025","80,409.50","79,249.85","80,425.00","79,249.00","1.57K","1.46%"
"01/01/2025","79,250.75","78,900.00","79,399.00","78,600.00","0.73K","0.40%"
"12/31/2024","78,936.65","78,920.00","79,098.40","78,335.20","1.50K","-0.22%"
"12/30/2024","79,108.30","79,275.00","79,799.20","78,921.00","2.00K","0.52%"
"12/27/2024","78,699.07","78,685.45","79,000.00","78,663.30","48.97K","0.19%"
"12/26/2024","78,550.35","78,800.00","78,985.15","78,250.00","22.57K","-0.14%"
"12/24/2024","78,662.30","78,669.70","78,989.65","78,462.50","13.24K","-0.01%"
"12/23/2024","78,672.95","78,632.50","79,127.50","78,325.00","19.18K","0.51%"
"12/20/2024","78,275.15","79,402.90","79,750.00","78,137.65","29.85K","-1.43%"
"12/19/2024","79,414.20","79,980.00","79,980.00","79,011.00","4.71K","-1.28%"
"12/18/2024","80,441.80","81,050.00","81,110.00","80,333.35","4.12K","-0.77%"
"12/17/2024","81,063.05","81,950.00","81,950.00","80,930.00","6.41K","-1.13%"
"12/16/2024","81,992.75","82,165.00","82,286.65","81,750.10","3.58K","-0.31%"
"12/13/2024","82,250.55","81,300.00","82,320.00","80,250.00","11.34K","0.76%"
"12/12/2024","81,632.90","82,500.00","82,500.00","81,550.10","0.87K","-0.23%"
"12/11/2024","81,821.70","81,695.15","82,030.00","81,695.15","1.07K","0.05%"
"12/10/2024","81,776.90","81,800.00","81,980.00","81,501.45","1.73K","-0.01%"
"12/09/2024","81,784.75","82,300.00","82,300.00","81,702.10","1.47K","-0.29%"
"12/06/2024","82,023.60","82,076.40","82,222.00","81,801.00","1.57K","0.04%"
"12/05/2024","81,994.40","81,274.35","82,650.00","80,567.00","3.04K","0.89%"
"12/04/2024","81,274.35","81,500.00","81,649.00","80,999.85","2.19K","0.04%"
"12/03/2024","81,239.15","80,900.00","81,400.00","80,800.00","1.18K","0.56%"
"12/02/2024","80,790.70","80,200.00","80,948.70","80,050.00","2.55K","1.24%"
"11/29/2024","79,802.79","79,213.95","79,922.65","79,109.25","55.95K","0.88%"
"11/28/2024","79,108.80","80,397.70","80,525.30","78,968.85","17.07K","-1.51%"
"11/27/2024","80,325.35","80,050.00","80,566.45","79,892.70","4.31K","0.31%"
"11/26/2024","80,078.05","80,293.75","80,400.00","79,825.00","6.39K","-0.17%"
"11/25/2024","80,214.70","80,000.00","80,526.10","79,700.00","11.53K","1.49%"
"11/22/2024","79,036.70","77,400.00","79,211.85","77,400.00","20.50K","2.45%"
"11/21/2024","77,143.15","77,188.20","77,354.25","76,923.25","4.58K","-0.64%"
"11/19/2024","77,641.85","77,820.00","78,650.25","77,540.00","2.56K","0.06%"
"11/18/2024","77,594.60","77,993.85","77,993.85","77,234.85","2.34K","-0.36%"
"11/14/2024","77,878.50","77,972.10","78,379.20","77,731.05","2.33K","-0.22%"
"11/13/2024","78,050.15","78,800.00","79,130.00","77,931.65","1.82K","-1.23%"
"11/12/2024","79,019.30","79,700.10","80,199.50","78,965.65","2.22K","-1.16%"
"11/11/2024","79,949.35","79,786.10","80,453.40","79,600.00","0.74K","0.10%"
"11/08/2024","79,866.75","79,507.05","80,100.00","79,507.05","2.29K","-0.22%"
"11/07/2024","80,041.20","80,600.00","80,604.00","80,000.00","0.66K","-0.96%"
